[                     user_id             business_id  review_stars
4     CmahoXBP17HudYGYt2Brdg  -BbnAc9YEO6pjvJGEtFbVQ             5
...                      ...                     ...           ...
2036  XaMwHlRaUfsSjBewVAbiQw  zqoPpM4GppNhRp-PkhLeSg             3
2037  9fek8sBMCATlL4k0YwtFdg  ztP466jMUMtqLwwHqXbk9w             5
2038  XNzChtoNOw706kps82x0Kg  zw9_mqWBn1QCfZg88w0Exg             5
2039  KyMkKb5IohKb0S7v4Jv-oA  zwNC-Ow4eIMan2__bS9-rg             4
2040  0amUDN39lxE3uL_ODAS5jA  zzSYBWuv_fXGtSgsO-6_1g             5

[2041 rows x 3 columns],                      user_id             business_id  review_stars
0     x-Gbs8sVid3yhJIoHD6Gfw  --6MefnULPED_I942VcFNA             2
1     CjvFxl6_7AK3lw5O49MN8g  --9e1ONYQuAa-CB_Rrw7Tw             5
2     _gMoSkiPNjZlw-bTLrwYkw  -0NrB58jqKqJfuUCDupcsw             4
3     wnO99pBbGqwqOoTQM25iCw  -2nfJ8yK54A7Md2RzmMR4g             4
4     YGE_rCB5AbmOY7C3UIbSaQ  -7EwIdxcRC5McO35DVfeSQ             4
...                      ...                     ...           ...
2097  gUHGfOpInuzNVvoH6w0K9g  zlKejFexreLRpZZN0lCCmA             3
2098  UTgf-OU69QpcW-xvSojuvA  ztP466jMUMtqLwwHqXbk9w             5
2099  DCcweTztEpGjZrtHhCWMcQ  zu5dqKqPjJCycS5k-92Alg             4
2100  Os1yjehQfNF7JDAvDmjKfg  zw4Legbcu018p5WcZ74iWA             5
2101  zhcHzAEeBlv41aW_odTxNg  zyRhwC9zs34LeYYfGc4gBA             5

[2102 rows x 3 columns],                      user_id             business_id  review_stars
0     N0gKP9YdO0ivwgwyy_KCYQ  --I7YYLada0tSLkORTHb5Q             2
1     UmBJuGTOR1pn4QHqCuroHQ  -0NhdsDJsdarxyDPR523ZQ             3
2     ZD76B53WiEdv3g2lNgTbNg  -1xuC540Nycht_iWFeJ-dw             4
3     _qXAML1zdrHe8vgE4dPymg  -BSf1LtnOrtCWAzmumxUpw             4
4     Yl7OYdHuYmr7K-IW9_ayng  -BbnAc9YEO6pjvJGEtFbVQ             4
...                      ...                     ...           ...
2087  5daHu02u5o04mm4E7cHm5g  zjygAC4qLf91b3KOdHQT-w             4
2088  I1_ouMXiPPIJZuWKh5N36Q  zmr6B0JgnzsW9lRFtwWOrQ             3
2089  FFLDVmktx5kkAANhTR0Szg  zrYpLdnGKA_EmOhgRCy_vg             3
2090  Grer2CtCAJHhTRzpsuAhnA  zuwba6QEBIDZT0tJZmNhdQ             1
2091  nF2TR0yfB2tx3VzAMvdlgQ  zxJlg4XCHNoFy78WZPv89w             3

[2092 rows x 3 columns],                      user_id             business_id  review_stars
0     re3AdczLFP4D7xwI6DkBNA  -050d_XIor1NpCuWkbIVaQ             4
1     GcQIifJoiOxLcmRj62DZ3g  -2C96suwzrE_cqI1U69cLA             4
2     OPtv-lFAgcddoUuHCcTHUQ  -2C96suwzrE_cqI1U69cLA             4
3     XUwYlVRuyoImgtaw8Cjztg  -2pQf1ceDZyE2ReCNbj-3A             4
4     xDQuO9ncRnOt7nu6oWKX8A  -6h3K1hj0d4DRcZNUtHDuw             4
...                      ...                     ...           ...
2025  OrecZAo5K2qBM6Yvg8-bpA  zswdqM8Av3KxVv9o7_6ORA             2
2026  75F5X2UH3imcfrgFR-9toA  ztP466jMUMtqLwwHqXbk9w             3
2027  1ytiiO6xC4Oc7SND0AKZhw  zutT311xSgH_Gbdza_jc1w             5
2028  -Lcp9BDlDDo7j3aIGJWjYg  zwNC-Ow4eIMan2__bS9-rg             5
2029  QPREECpJrp8Dj3_TK22oqg  zwNC-Ow4eIMan2__bS9-rg             5

[2030 rows x 3 columns],                      user_id             business_id  review_stars
0     4hBhtCSgoxkrFgHa4YAD-w  --9e1ONYQuAa-CB_Rrw7Tw             4
1     TcrnuDDjpO6jjFbO_CwiTQ  -050d_XIor1NpCuWkbIVaQ             2
2     QTZvgss0rIfPmauPaSj2nw  -45kMvS7h38CGaWugPY0rg             5
3     uVwT5WRxRVF0inea5Ey9XQ  -6tvduBzjLI1ISfs3F_qTg             4
4     YvzoOqfBProz9SveFwJYOw  -7BCZH437U5FjmNJ26llkg             4
...                      ...                     ...           ...
2067  GGjzQnNZb4IDGfzACvNquQ  zlpLjbwrKuNs8zROgB_qUQ             2
2068  TbhyP24zYZqZ2VJZgu1wrg  zqPAwZbi5rS1dyHrKzDpMg             4
2069  aUWhxGW0EJef4VE4MY2wwg  zrdQ0X9yT3p8Ho99evHB2A             2
2070  aGXrjjoMeDCNXIv9uw56kQ  zsR57scngUPI5W686GmSGA             1
2071  67IMqiMGTTlobnDMEWszmw  zuu87Wx0Sv2KCUzY_wGSKQ             5

[2072 rows x 3 columns],                      user_id             business_id  review_stars
0     ehUIsmNgA8WfiN5X2bVbGQ  --cZ6Hhc9F7VkKXxHMVZSQ             4
1     kIiefV2aDz7NPsLeTsUtHw  -1UMR00eXtwaeh59pEiDjA             3
2     jwKsSS7Rl5gvWfnc7XmMaA  -3zffZUHoY8bQjGfPSoBKQ             5
3     aHX4jtJYIdRuJip7sSKSnw  -4TMQnQJW1yd6NqGRDvAeA             5
4     WXvky5ZfBqikw7tgdwE0Sw  -6tvduBzjLI1ISfs3F_qTg             3
...                      ...                     ...           ...
2041  wdBa3hQVQJAx_X-dOFfepw  zlpLjbwrKuNs8zROgB_qUQ             2
2042  pv9U3IGX-epcrJyy8kg56A  zoUGIDxPby2YiHTuynyvtA             4
2043  Aiy2pyA2d_tx3VhF3UDXeA  zusXbyXnJfS1Q-pZE9elmQ             1
2044  a3tGYP1q3meIvu1Y9DPxAw  zwNLJ2VglfEvGu7DDZjJ4g             1
2045  9u8D55VqYWZWdgTO0FxuYA  zzzaIBwimxVej4tY6qFOUQ             4

[2046 rows x 3 columns],                      user_id             business_id  review_stars
0     JSVSbCeCMxtIzA5DpyU2qQ  -0aOudcaAyac0VJbMX-L1g             2
1     njbzzoW5Ex8K9siqF4eVYg  -1VaIJza42Hjev6ukacCNg             5
2     gJm0HnCtVPTj3GKCEGAsIQ  -7EwIdxcRC5McO35DVfeSQ             4
3     Hzfi49R6gs9LRJP1ZKnMgA  -7H-oXvCxJzuT42ky6Db0g             3
4     mgBV3YmtaEqKmvrOHKQXfA  -7PX_FOoCwktlunImRyZdg             5
...                      ...                     ...           ...
2113  VbiNVc4pAWtxvGG9y-IfQg  zr42_UsWfaIF-rcp37OpwA             5
2114  b7rchNJEp6Gaw0bHR-4s4g  zr42_UsWfaIF-rcp37OpwA             2
2115  dw0qjkpvZRq5asg-JbvDsQ  ztP466jMUMtqLwwHqXbk9w             3
2116  x16Fl_5h9aX4tn38kKSGHw  zuwba6QEBIDZT0tJZmNhdQ             3
2117  vd5wfQ2L8fszYBHDPza9yw  zxSfGIhK3hH3vVz_pS5eaA             2

[2118 rows x 3 columns],                      user_id             business_id  review_stars
0     X86vXWcxSzuCfMJyOnx1UQ  -5XuRAfrjEiMN77J4gMQZQ             4
1     22PgKKeyH9T1_d-NAeCOmg  -6tvduBzjLI1ISfs3F_qTg             5
2     eU77PxGTK58WVRWoXULlEw  -6tvduBzjLI1ISfs3F_qTg             2
3     k5qv7cG89Rpup6wyD0g7GA  -76didnxGiiMO80BjSpYsQ             2
4     sbb2XUj9aYh5zP6gTJ14lw  -7H-oXvCxJzuT42ky6Db0g             3
...                      ...                     ...           ...
2040  4ba1IRpCkNOV1y0u2w0khg  ztxAbArApdQIhMoPF_ttiA             5
2041  nuUUp2tP1_U5bNGWxQn3mg  zuwba6QEBIDZT0tJZmNhdQ             5
2042  Te7_l78PIzdfiu9ki3Jrbg  zwNC-Ow4eIMan2__bS9-rg             5
2043  z8wN6EQuw_JF-zTjcNgsLw  zwNC-Ow4eIMan2__bS9-rg             5
2044  z8wN6EQuw_JF-zTjcNgsLw  zwNC-Ow4eIMan2__bS9-rg             1

[2045 rows x 3 columns],                      user_id             business_id  review_stars
0     2AZaPPRAWhDDO7k-jlpfwg  -050d_XIor1NpCuWkbIVaQ             5
1     PKEzKWv_FktMm2mGPjwd0Q  -0RkJ_uIduNLWQrphbADRw             5
2     8B6EbR1981YdVaBhH6UHCg  -0tgMGl7D9B10YjSN2ujLA             2
3     XxIpna6nKPqK8mFIgzO8gQ  -2pQf1ceDZyE2ReCNbj-3A             2
4     QyOjGyQS6mI-o8HVpVq8fQ  -4eA7Um2eiOKsGLmcXNx_w             3
...                      ...                     ...           ...
2050  gngidXb0CIwbGZ4vuACJLA  zqNgwQjj0_XAll-neGikIw             3
2051  -NWJI92Jol3cCOfLq7fWaQ  zr42_UsWfaIF-rcp37OpwA             1
2052  EgSFKMAhBJsdHzYLvb2DnQ  zr93wrNyXzc-HW4IcK4iRQ             3
2053  Cjbey0IXGL3am4PkBwF8VQ  zuVvDYJkKAbXQTTBauAqJQ             4
2054  TJTn57lXyxuRKTm9nyy4hA  zzmIMvqiBJ_-wVKg_OnGpw             1

[2055 rows x 3 columns],                      user_id             business_id  review_stars
0     s7Ng36gaqCu6nYzUlcai1A  --6MefnULPED_I942VcFNA             3
1     1PaEnmMlndFCKAMfXknW7A  --9e1ONYQuAa-CB_Rrw7Tw             2
2     KeuwC8E1238SP6xyKpBM6w  -050d_XIor1NpCuWkbIVaQ             3
3     WHe5tyJbVpkvO_3meMUrdg  -6h3K1hj0d4DRcZNUtHDuw             3
4     5SLlPzF9WxaKe0aHQuxhtA  -8iwcXhLnyqbLgvcrJGgaw             4
...                      ...                     ...           ...
2015  Gg-sbLdsbSPEt5mbOlgejg  zjvnqTjBp56NhMp1GrlO5g             3
2016  -EdUe9pXOgWXVEDnNHswgg  zmJp4ocFlteqlLVvTYieDQ             5
2017  gxYsLtosNDh9EAoT87MD8g  zoDilOV7nSQ3lXIhGOSbog             5
2018  jfYO9Y76N5BmfiCg-cTUXw  ztP466jMUMtqLwwHqXbk9w             3
2019  TbhyP24zYZqZ2VJZgu1wrg  zyw5DjrRks7a8OhmBsgCQQ             2

[2020 rows x 3 columns],                      user_id             business_id  review_stars
0     WeVkkF5L39888IPPlRhNpg  -0mm8pqBSIOYZQHeo8XnkA             5
1     esJ5E0pfjQ0UhSDVaix6Pg  -6GJMc_Ln7csmvWWvY2iug             4
2     m5b84-nPPVNLlDtZyVGZ3w  -9u2uFwhlj3Yq4mG5IweoA             3
3     8hJM27VoDr3rrOqWSQfrLw  -Bf8BQ3yMk8U2f45r2DRKw             3
4     ts-wroJzndSBODWzfzxyFw  -CfFjcCcGGDM9MVH_d42RQ             5
...                      ...                     ...           ...
2080  0dq24xM1599KBkclBxgeiw  zoJZ_LgSBq3YznjrzXkG3Q             3
2081  Qku2_2s2rXOj5BxkuHp0EA  zrYpLdnGKA_EmOhgRCy_vg             4
2082  ILe3tzgnbGSaZfpArtJdjA  zw4Legbcu018p5WcZ74iWA             4
2083  Kp5KHBSmV-Htc9NeSjJfPA  zw9_mqWBn1QCfZg88w0Exg             3
2084  Kp5KHBSmV-Htc9NeSjJfPA  zw9_mqWBn1QCfZg88w0Exg             3

[2085 rows x 3 columns],                      user_id             business_id  review_stars
0     JXu_ELboKx5DT6hkyBPlcA  --cZ6Hhc9F7VkKXxHMVZSQ             5
1     gZuMa5-ld710NYeCtaJBgA  -3zffZUHoY8bQjGfPSoBKQ             5
2     b0UcRHvNzY9oce0Zd5feDA  -4EHrrnzXy_vTsccHgYTWQ             2
3     A43IClICYyJ7Fcg1cEyquw  -7H-oXvCxJzuT42ky6Db0g             3
4     xPpqpudzcB2EwyHhIsAjlw  -8JaNeG3etLgOVyg2gOIiA             2
...                      ...                     ...           ...
1927  S9RnwU72ppCeBEhmDXVd0A  zu5dqKqPjJCycS5k-92Alg             4
1928  Srv9jOGELiNGIJEqhS5_uQ  zu5dqKqPjJCycS5k-92Alg             4
1929  ntfqu139JV_8g81D_36WEA  zwNLJ2VglfEvGu7DDZjJ4g             5
1930  QTZvgss0rIfPmauPaSj2nw  zyPGYeXF4XKCqNN1pjFWhg             5
1931  GnZoOPrN-mgf3qHmax30yA  zyRhwC9zs34LeYYfGc4gBA             5

[1932 rows x 3 columns],                      user_id             business_id  review_stars
0     Tk_FWXueutKii3f9yJFsdw  --9e1ONYQuAa-CB_Rrw7Tw             5
1     ZefNxXRVAPNy7983Rz5J1w  -3zffZUHoY8bQjGfPSoBKQ             5
2     tDb-EDd6MV26tGwk6U8QOw  -3zffZUHoY8bQjGfPSoBKQ             4
3     23ru7_FeiKitUEbwCnuSeQ  -5L8zOxibac-vBrsYtxXbQ             4
4     0I-VTNKLS9vXsVNjLwuChQ  -6h3K1hj0d4DRcZNUtHDuw             5
...                      ...                     ...           ...
2008  -MVzfNZ136z0Fw6_7qH9jw  ztP466jMUMtqLwwHqXbk9w             3
2009  CyAl5D-GjX-ZtqdQqG4_ew  ztxAbArApdQIhMoPF_ttiA             3
2010  UNiyLSXVBcIe525ivue7aA  zwNLJ2VglfEvGu7DDZjJ4g             5
2011  NjZ-Xabx-K60tlGdDsEXZQ  zydbdBR6-CM8UZ6WkW1DWA             1
2012  NB4-jBvOM5Xt833RxTF5cQ  zzUj3ej4vm_DtvRxNvWDEw             3

[2013 rows x 3 columns],                      user_id             business_id  review_stars
0     uEKuEB0lsvd-Ht8z4ekEiw  -1xuC540Nycht_iWFeJ-dw             5
1     KrT4LHYdRt-m1DMPtVKN4w  -3zffZUHoY8bQjGfPSoBKQ             5
2     9eQIGbBCrTfmedDFYQC98Q  -6tvduBzjLI1ISfs3F_qTg             5
3     clyp9Ay89BEE1Cd2q4M_sA  -7XWJYkutqhIxLen7Grg1g             3
4     dIIKEfOgo0KqUfGQvGikPg  -A9sm-E6uQxWTJ_MuyOzFw             4
...                      ...                     ...           ...
2027  z6VZrWNIAVw8Nv1w065tLg  ztNhD9plB8Tt_5x_mfNtzg             4
2028  YpjP8BuYTHIHIvh2AC0s5g  zwmps5SXn30g-f5wqg_r9A             5
2029  TeLIBePV9QNsv4xT3luMQQ  zyPGYeXF4XKCqNN1pjFWhg             4
2030  ZGiwU16rhGvWAYUzkWL0xw  zzlZJVkEhOzR2tJOLHcF2A             4
2031  ZGiwU16rhGvWAYUzkWL0xw  zzlZJVkEhOzR2tJOLHcF2A             4

[2032 rows x 3 columns],                      user_id             business_id  review_stars
0     y5QfAKgk-_DUArxx0EiYRw  --KCl2FvVQpvjzmZSPyviA             5
1     NGLufCod1pP760aBucp3tw  -1xuC540Nycht_iWFeJ-dw             5
2     j-1qkha4h87wMfNfwPvfqQ  -3zffZUHoY8bQjGfPSoBKQ             5
3     mswloq-IjRr9yXLhBqBPAw  -3zffZUHoY8bQjGfPSoBKQ             4
4     dIIKEfOgo0KqUfGQvGikPg  -4TMQnQJW1yd6NqGRDvAeA             5
...                      ...                     ...           ...
2143  F6roFjNdk4MRcP5rrLE2Fw  zrcs31Gt6HuWX_RCWW-mCQ             4
2144  WeVkkF5L39888IPPlRhNpg  zrcs31Gt6HuWX_RCWW-mCQ             4
2145  hDSeawZ10uiqU8lZk6knUg  ztG_sG9ugajX9crrzh0UyA             5
2146  4wp4XI9AxKNqJima-xahlg  zzBa0pQjM1gov00bXjYYXg             4
2147  48jO6g4cJSwvUEcCsOXbzA  zzUj3ej4vm_DtvRxNvWDEw             4

[2148 rows x 3 columns],                      user_id             business_id  review_stars
0     SBi0TYUSIrct8WSTyK6DFg  --cZ6Hhc9F7VkKXxHMVZSQ             4
1     k6qJj4rXbT0iuU6RJxBeVQ  -3zffZUHoY8bQjGfPSoBKQ             5
2     gS4QCL6j_umAyfJXBGAZJQ  -7XWJYkutqhIxLen7Grg1g             3
3     2Z29fLaeLtGnNroTuHyJ2A  -95mbLJsa0CxXhpaNL4LvA             4
4     Cuobl6-IzrkennzlPnMTBw  -9u2uFwhlj3Yq4mG5IweoA             4
...                      ...                     ...           ...
2020  lZoaCeFcnThIT7OZVkc6qQ  zuVvDYJkKAbXQTTBauAqJQ             1
2021  Wl9nfg6h1PF5R8vKkps9jw  zx_j6OuuHHa2afVoAZuLpA             3
2022  U30MueFijfpUGbW39c1Arw  zyPGYeXF4XKCqNN1pjFWhg             4
2023  iqhra1MRbjLWxrTkw4yqkA  zyRhwC9zs34LeYYfGc4gBA             4
2024  74goFJSWzAwmk69XfPqEag  zz3CqZhNx2rQ_Yp6zHze-A             4

[2025 rows x 3 columns],                      user_id             business_id  review_stars
0     Jbd1x8jj3EgOkQMZ3RImKw  --9e1ONYQuAa-CB_Rrw7Tw             5
1     nLN_gehnTY6vRgpNJP2tOg  --9e1ONYQuAa-CB_Rrw7Tw             5
2     e6iCOIhtupBCiw-VwBvJ4A  -0aIra_B6iALlfqAriBSYA             5
3     IJABCqLsGgT8DxqujUQmiA  -3zffZUHoY8bQjGfPSoBKQ             5
4     LAwyrUSg6BrQUK3Pr-NK5Q  -8iwcXhLnyqbLgvcrJGgaw             3
...                      ...                     ...           ...
1959  pj5MOVaZkHmgCD0Atxw0wA  zoDilOV7nSQ3lXIhGOSbog             3
1960  ldqh2aWLTW6D2RHDCj_2TA  zpoZ6WyQUYff18-z4ZU1mA             4
1961  e6iCOIhtupBCiw-VwBvJ4A  zqNgwQjj0_XAll-neGikIw             5
1962  _BQMCYEIfsn_Ldb4W3TjUg  zrTGcb83AsfyVTMrsCa65A             4
1963  C1AUww2PFRRmbQK2IwqEMg  zuTA5DZ3FQL33hstBJktNQ             4

[1964 rows x 3 columns],                      user_id             business_id  review_stars
0     5g5BjhARiZ4zw0SthMH0OQ  -050d_XIor1NpCuWkbIVaQ             4
1     wc4XAA5pC3b1UgooSypHwA  -3AVh1GtLRc-HOwORLuzaQ             4
2     uOhTm-DrdulccQqDh1E8aw  -6tvduBzjLI1ISfs3F_qTg             5
3     f_w1SN6Reikni4i4vd6KCg  -888fFkw3R5YxjPJFdYeGg             5
4     ikB9zqRRwQGlY10uSlZ56g  -9u2uFwhlj3Yq4mG5IweoA             3
...                      ...                     ...           ...
1998  HyN7IPQb_4WR_pn7UmhTBg  zra20XPGVL9P3i5hMoKjig             3
1999  d3EqggaHzuON2t7k1Z30Fg  zs-T0uqKSHhYWSEok6oouw             2
2000  M3YpU8fRyTZAQIn08bDT4g  zvB0Vzhomsodw_iQ7FHY1Q             3
2001  cowrs1tug_s6VZfoMkChIg  zw4Legbcu018p5WcZ74iWA             5
2002  ZD76B53WiEdv3g2lNgTbNg  zwkif4XLEDqdEwEgTWLIVQ             4

[2003 rows x 3 columns],                      user_id             business_id  review_stars
0     jrqE4Jx-boDAxj4X7CLStQ  --g-a85VwrdZJNf0R95GcQ             4
1     ExI15M-oXjHcF42-G1xv9w  -050d_XIor1NpCuWkbIVaQ             4
2     JAIC-ZoDmAF4e52y3Tzvng  -1xuC540Nycht_iWFeJ-dw             5
3     J77nvoepKNnqTI7fsPAZ9g  -76didnxGiiMO80BjSpYsQ             3
4     fgkJ6KUlrmbKyLDQervxsw  -7y-3PmmypUER2InhiU8Vw             4
...                      ...                     ...           ...
1985  PlLv3Sfm-edNu3l_1z43IA  zuVvDYJkKAbXQTTBauAqJQ             2
1986  cd3cX2rCa_vjgvXBtSTT6w  zxsktAMsVBKj2PvvCV11UQ             4
1987  KAkd4Wkwo846cbUxsyPgkw  zyRhwC9zs34LeYYfGc4gBA             4
1988  a88BOJocdc5e6jgsikdsow  zyw5DjrRks7a8OhmBsgCQQ             4
1989  R9Bm86DXed10xMvhJrcDdQ  zzzaIBwimxVej4tY6qFOUQ             1

[1990 rows x 3 columns],                      user_id             business_id  review_stars
0     yeeTZiNtPyd54rOXLOJXdg  -0RkJ_uIduNLWQrphbADRw             5
1     2-XLTj0Cfd81_XlmHo02Aw  -8QlV3b_9H4BAh6LgMIr1g             5
2     ZLfpnktkcj2nWusAznQiPA  -8hAGEWRSKtpLZ8e3L2xhA             5
3     nOf0ZPhTen0ET8-y1CYgqg  -9nai28tnoylwViuJVrYEQ             5
4     cafRiSVWRXlxDEK2YNrJ6g  -AD5PiuJHgdUcAK-Vxao2A             4
...                      ...                     ...           ...
1970  CYMUz5KDEGI3Faqaz0skBw  zs710LuQ8y10YsQHIjxjyw             3
1971  XzcfH6aS6W80XlSQSTKpIg  zuwba6QEBIDZT0tJZmNhdQ             3
1972  1qi90bVKe0kMMsLm5L4gHQ  zx1iW-K5dR1pI9PPs4UHwQ             5
1973  4TlDa9pRYVOzH_toFuIj7Q  zx_j6OuuHHa2afVoAZuLpA             5
1974  cJ-ujlCWP0i1UZXSH7F3gg  zzSYBWuv_fXGtSgsO-6_1g             4

[1975 rows x 3 columns],                      user_id             business_id  review_stars
0     TzU30D-CjtPP3XumggK0Mg  --1UhMGODdWsrMastO9DZw             4
1     5lOtqU-BVcGdangJNy9kXw  --FBCX-N37CMYDfs790Bnw             4
2     CjHWRUKXhhley9N9NLS07Q  --cZ6Hhc9F7VkKXxHMVZSQ             5
3     CjHWRUKXhhley9N9NLS07Q  --cZ6Hhc9F7VkKXxHMVZSQ             5
4     H0Vpod3MzV_Z4FOggWMIvQ  -2C96suwzrE_cqI1U69cLA             5
...                      ...                     ...           ...
1974  PKEzKWv_FktMm2mGPjwd0Q  zjvnqTjBp56NhMp1GrlO5g             4
1975  lbomijqM_BT-6mtBaFyGWw  zjvnqTjBp56NhMp1GrlO5g             5
1976  J1w_rl49WOD2wVex2uoWYQ  zqNgwQjj0_XAll-neGikIw             3
1977  j5xtbqfOYZbLFd2p8EGi5A  ztWgEejYskwqm8T40hN1Xg             2
1978  is5vAvanYvmF-28i9no2LQ  zwFScgZRXOsWnucfwyn8pw             3

[1979 rows x 3 columns],                      user_id             business_id  review_stars
0     5JIRtOLYy5ZFSCwGbB3VFA  --9e1ONYQuAa-CB_Rrw7Tw             4
1     51munej7rdZuB7KfPofhaA  -1HW4ALuB331RgjwHOA0Nw             1
2     N5e0VC3Llvtjh_PSWZHBiQ  -95mbLJsa0CxXhpaNL4LvA             4
3     beE85_tLWb4BRP7R7ldQ0Q  -9eNGMp8XiygI8t8QFuFWw             4
4     fCWEsW3lhZk2RQ0zPrqvsw  -Bdw-5H5C4AYSMGnAvmnzw             4
...                      ...                     ...           ...
2050  rDwbpyG1J7o4Jt5WEy1Ceg  zuwba6QEBIDZT0tJZmNhdQ             1
2051  h8yn-q-yMwcB9o9YpNqmxg  zv92BYJH09YjFQOtSyYp-A             2
2052  IYruh5MahK-KBVgeoSsReQ  zwNLJ2VglfEvGu7DDZjJ4g             2
2053  4Hqi1P0Y4AD0wzIQr6xtiw  zx_j6OuuHHa2afVoAZuLpA             4
2054  sB9W6Tbr1A-ERfUXwJxirQ  zzsOLFhgUw8gnjLTVVItFA             4

[2055 rows x 3 columns],                      user_id             business_id  review_stars
0     tMRpZNONdo0CAzjZCPMdTQ  --cZ6Hhc9F7VkKXxHMVZSQ             5
1     P2sQVHyHmy4WA0I7NI5hWg  -050d_XIor1NpCuWkbIVaQ             3
2     SlgpAnj2gQd44EM_Uq6DkQ  -2pmn-oTJeybmDrL-ojwrw             5
3     Vwhs9b2Cs-QbD-cli2YCCA  -8QlV3b_9H4BAh6LgMIr1g             4
4     FmtnXwc_eyvpIv1Q1-bVCQ  -95mbLJsa0CxXhpaNL4LvA             5
...                      ...                     ...           ...
1987  mxwMqra7TEZ6K4ML3DgPmA  zpoZ6WyQUYff18-z4ZU1mA             4
1988  kYOIQytRkkjJe4W8XMgCiA  zqNgwQjj0_XAll-neGikIw             4
1989  EgUGBGTJUvFJgHyFwgpD1w  zv89ihIoUTzHo1eTAAwgvA             5
1990  dvwFC5u09dbG_16AeNKBmQ  zzSYBWuv_fXGtSgsO-6_1g             3
1991  dvwFC5u09dbG_16AeNKBmQ  zzSYBWuv_fXGtSgsO-6_1g             4

[1992 rows x 3 columns],                      user_id             business_id  review_stars
0     EUyKk8kEs9-aJuc8nmm9MQ  --9e1ONYQuAa-CB_Rrw7Tw             4
1     Ae6FP-TugnU03AP6PyLyNg  --FBCX-N37CMYDfs790Bnw             5
2     -Anyb0vB5LrW273whytNRw  --cZ6Hhc9F7VkKXxHMVZSQ             4
3     RuV3cTAii5xLFiVfszZI-g  -050d_XIor1NpCuWkbIVaQ             4
4     4xyYBC5MIe-GfDj6kAdAFw  -0DET7VdEQOJVJ_v6klEug             3
...                      ...                     ...           ...
2033  VTeSCCvTtUM1eGOzmD4NRw  zjwdU1OdlbKTGjm-IfD4TQ             5
2034  pae5DbzPtBfFQlceFwo1QQ  zmJp4ocFlteqlLVvTYieDQ             2
2035  Yqzz7VfXMPWlDXB2W_TwBA  zoOxUVpuoar5_9KU61CLFw             2
2036  EHvPZx_EY_s4r_5K6fL6tg  zsQk990PubOHjr1YcLkQFw             5
2037  IdG5UNJmypzWeG-N-hKVLw  ztcdHj6EpUD7EemcntSsrg             1

[2038 rows x 3 columns],                      user_id             business_id  review_stars
0     fgkJ6KUlrmbKyLDQervxsw  --9e1ONYQuAa-CB_Rrw7Tw             4
1     PGh1RQ55_lLi4A7LNZtMHg  -A9sm-E6uQxWTJ_MuyOzFw             3
2     9LUjipZxdqAVkGR5jg1AWQ  -ADtl9bLp8wNqYX1k3KuxA             3
3     v4fT6mIxgjho_CLR2wiXvg  -Dnh48f029YNugtMKkkI-Q             4
4     6jz_Yr6_AP2WWLbj9gGDpA  -F5mm0-YeCI7viSiOwVAAw             4
...                      ...                     ...           ...
2067  RrLRd9M2Q6iYCNnKMZsdtw  znu3EN7tDFIXmiTwKvX1Ow             3
2068  mFwRTTDW0Yr-rFkTF2cFsw  znu3EN7tDFIXmiTwKvX1Ow             4
2069  AKnab13L2ar5aXclvvredA  zrTGcb83AsfyVTMrsCa65A             3
2070  8W8LDl9XHwpNE4Izsx3TpQ  zw4Legbcu018p5WcZ74iWA             3
2071  tzvX9BsaUxmSckIwB7L3yA  zw4Legbcu018p5WcZ74iWA             5

[2072 rows x 3 columns],                      user_id             business_id  review_stars
0     YHrD0X9TFwk5-tcxnyj_bw  --9e1ONYQuAa-CB_Rrw7Tw             5
1     SsJWF2sydv8WI0zHy8IgJw  --cZ6Hhc9F7VkKXxHMVZSQ             2
2     IAhSc_6mKxOCAUJVxDYeKg  -4uT6QFVaRtc2Zmxvtd9Vg             4
3     r_fMsMmdPW1uKxOSOxDjbw  -6tvduBzjLI1ISfs3F_qTg             4
4     63lZ3an8YiKOncMmy4VY3w  -7H-oXvCxJzuT42ky6Db0g             3
...                      ...                     ...           ...
2003  P0wciBuspuuqNxWaNqcoAA  ztP466jMUMtqLwwHqXbk9w             4
2004  Ya_0K84r7ZNV0FFP14F-QA  zuTA5DZ3FQL33hstBJktNQ             3
2005  4ULkSSMp3-JH8HegrlfgzQ  zvO-PJCpNk4fgAVUnExYAA             4
2006  7U1gD0i_7zcdt3Sm857tEA  zwNC-Ow4eIMan2__bS9-rg             5
2007  Jet9tgRPlTXldIZq0_7fuQ  zyw5DjrRks7a8OhmBsgCQQ             3

[2008 rows x 3 columns],                      user_id             business_id  review_stars
0     b3DYIU3TFc4gy9H_50_hUA  -4TMQnQJW1yd6NqGRDvAeA             4
1     9djH4FrXXbuv0ogIqNsWgA  -5XuRAfrjEiMN77J4gMQZQ             4
2     CyAl5D-GjX-ZtqdQqG4_ew  -9nai28tnoylwViuJVrYEQ             3
3     ExI15M-oXjHcF42-G1xv9w  -A9sm-E6uQxWTJ_MuyOzFw             2
4     jyz8-hAPGRjurBVp9DST9A  -A9sm-E6uQxWTJ_MuyOzFw             3
...                      ...                     ...           ...
2012  M0mONsg1ZJIKA30ad1qE1w  zlpLjbwrKuNs8zROgB_qUQ             4
2013  HJj82f-csBI7jjgenwqhvw  zmzQOkVe-fm0bYiYe3LTsQ             3
